6.4,Unit testing,4,,16,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.5,System integration,6.1-6.4,,20,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Create a Functional MVP,"5, 6",,22,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.1,Deploy CNN model inside the full system,"5, 6",,22,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.2,Demonstrate yield predictions,7.1,,23,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.3,Test MVP workflow with advisor / stakeholders,7.2,,24,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Testing & Validation,7,,25,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.1,Systematic testing,7,,25,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.2,Integration testing,7,,26,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.3,Collect user feedback (maybe),7,,25,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Polishing & Final Refinement,"7, 8",,27,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.1,Model inference speed,8,,27,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.2,"Improve UI/UX (error reporting, visualization of predictions)",8,,28,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.3,Document everything,7,,27,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
